Version 4
SHEET 1 5584 2032
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL res 2432 624 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R25
SYMBOL res 2224 624 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R26
SYMBOL cap 2400 704 M0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit13
SYMBOL nmos4 2704 832 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M31
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 2672 992 M0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit14
SYMBOL res 2640 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL res 2768 624 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R28
SYMBOL nmos4 5408 832 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M32
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 5440 992 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit15
SYMBOL res 5472 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1000
SYMBOL res 5136 624 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R30
SYMBOL res 5344 624 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R31
SYMBOL cap 5168 704 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit16
SYMBOL nmos4 4864 832 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M33
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 4896 992 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit17
SYMBOL res 4928 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL res 4592 624 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R33
SYMBOL res 4800 624 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R34
SYMBOL cap 4624 704 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit18
SYMBOL nmos4 4320 832 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M34
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 4352 992 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit19
SYMBOL res 4384 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1000
SYMBOL res 4256 624 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R36
SYMBOL res 2016 1504 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R40
SYMBOL res 2224 1504 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R41
SYMBOL cap 2048 1584 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit22
SYMBOL res 1680 1504 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R43
SYMBOL res 3088 1504 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R37
SYMBOL res 3296 1504 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R38
SYMBOL cap 3120 1584 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit20
SYMBOL res 2752 1504 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R39
SYMBOL res 2016 1760 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R42
SYMBOL res 2224 1760 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R44
SYMBOL cap 2048 1840 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit21
SYMBOL res 1680 1760 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R45
SYMBOL res 3088 1760 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R46
SYMBOL res 3296 1760 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R47
SYMBOL cap 3120 1840 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit23
SYMBOL res 2752 1760 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R48
SYMBOL res 2016 1248 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R49
SYMBOL res 2224 1248 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R50
SYMBOL cap 2048 1328 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit24
SYMBOL res 1680 1248 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R51
TEXT -240 520 Left 2 !.include cmosedu_models.txt
TEXT -72 488 Left 2 !.ic v(bitline0)={vddhalf} v(bitline1)={vddhalf} v(mb0)={vdd} v(mb10)={vdd} v(mb22)={vdd}
TEXT -240 488 Left 2 !.tran 230ns uic
TEXT -240 776 Left 2 ;.param vdd=1.2V
TEXT -240 824 Left 2 ;.param vddhalf = 0.6V
TEXT -64 408 Left 4 ;Simulation Configuations
TEXT -232 664 Left 3 ;Looping through different Vdd values
TEXT -584 696 Left 2 ;// Select a few volts only
TEXT -488 1056 Left 2 ;.param tw= 1um
TEXT -480 952 Left 2 ;.param vdd=1.2V
TEXT -480 1000 Left 2 ;.param vddhalf=0.6V
TEXT -464 1104 Left 2 ;.param ntw=1um
TEXT -232 872 Left 2 !.param tw=2um
TEXT 0 864 Left 2 !.param ntw = 1um
TEXT 232 944 Left 2 !.param pretw=2um
TEXT 232 992 Left 2 !.param prentw=1um
TEXT -280 1240 Left 2 !.param vdd=1.2V
TEXT -280 1288 Left 2 !.param vddhalf=0.6V
